1050,43,157.3727348949081,50
1051,56,158.55739083462996,19
1052,18,158.3461528034623,26
1053,1,159.01202600032394,7
1054,62,159.24038896991536,1
1055,40,158.79712998735513,13
1056,5,158.17075590275186,30
1057,50,159.01948322037583,7
1058,30,159.24038432508257,1
1059,4,158.8668563032137,11
1060,4,157.33721365894297,53
1061,10,159.04928044826582,6
1062,54,158.27315474366492,27
1063,59,159.24038896991536,1
1064,43,158.22295310858988,28
1065,32,157.22038020840873,54
1066,1,158.8971452465229,10
1067,13,158.5691225030019,19
1068,44,158.97669746801017,8
1069,67,157.69593334348497,42
1070,36,159.20191581761821,2
1071,67,158.2063293635837,29
1072,68,158.53184967416203,20
1073,1,157.74152799683517,40
1074,5,159.01297433793425,7
1075,0,158.37023967104753,24
1076,40,158.75666429095227,14
1077,1,158.24894411737813,27
1078,21,158.0191322061199,34
1079,32,159.01280879536546,7
1080,38,158.22727825350353,28
1081,58,157.4677027111139,50
1082,46,158.90257431835394,10
1083,55,158.93816661712285,9
1084,38,158.87162880722877,11
1085,24,157.903100511235,37
1086,1,158.9376362445095,9
1087,52,157.99770398295192,34
1088,52,158.52722393634124,21
1089,49,157.46480785602955,50
1090,21,159.0495715730245,6
1091,1,159.01160013408096,7
1092,9,158.7867407267126,13
1093,51,159.24038432508257,1
1094,1,158.821056923962,12
1095,44,157.39881423426056,50
1096,24,157.7328917435099,42
1097,33,159.24038432508257,1
1098,62,159.24038896991536,1
1099,56,158.3637207165175,24
1100,46,158.66824535279054,16
1101,56,158.5926562063168,18
1102,19,159.1296938103021,4
1103,62,159.0905236719718,5
1104,28,156.99566165272776,59
1105,38,158.7175886708058,15
1106,29,159.08668586591943,5
1107,16,159.24038432508257,1
1108,61,157.4862498407048,50
1109,17,157.7731458880374,40
1110,29,158.902589467051,10
1111,32,158.67901402683842,16
1112,52,158.67755966196466,16
1113,26,158.9749381832619,8
1114,13,158.59688173998944,18
1115,1,157.47453842795744,50
1116,4,158.6710888783795,16
1117,1,158.9757544248616,8
1118,1,158.52584007031743,20
1119,59,159.2019695364663,2
1120,39,158.97906130976747,8
1121,4,158.67096247909132,16
1122,35,157.40493214133207,50
1123,8,158.82397400926715,12
1124,15,158.75683141653673,14
1125,3,158.90265682803934,10
1126,56,157.3706154366532,50
1127,24,158.71610513380202,15
1128,62,159.24038896991536,1
1129,59,158.52702811429816,20
1130,52,157.38844804797947,50
1131,14,159.16361253614332,3
1132,56,158.19291556193775,29
1133,26,158.17834023923143,29
1134,15,159.12563224068205,4
1135,32,159.08859228210588,5
1136,40,159.24038432508257,1
1137,1,159.05152345227518,6
1138,1,157.68136630598568,42
1139,43,157.3416054969921,52
1140,15,158.02865526413112,33
1141,1,158.48076169797278,21
1142,21,157.85918645537035,38
1143,42,158.7194291875855,15
1144,1,157.37783020934702,50
1145,45,159.04825574727312,6
1146,17,157.42452834595076,50
1147,4,156.00361414080163,86
1148,31,157.41520380474336,50
1149,3,158.09459376325418,31
1150,21,158.1371778027957,30
1151,3,159.24038432508257,1
1152,38,157.48307034597732,50
1153,40,155.48281339860583,98
1154,25,158.98105443841877,8
1155,43,157.40840339740336,50
1156,24,158.6821408436632,16
1157,0,156.00480916391885,85
1158,1,157.6008205391762,44
1159,21,157.00554451890866,60
1160,54,158.8221145694667,12
1161,1,157.9757145506361,34
1162,22,156.73744483253475,67
1163,59,159.17050606189576,3
1164,32,158.22535002085564,28
1165,67,158.86202281461192,11
1166,15,158.9373642209901,9
1167,0,158.60635460753275,18
1168,52,158.86059877947596,11
1169,1,158.97352551944945,8
1170,21,159.16449082514987,3
1171,1,159.1637880303744,3
1172,63,159.24038432508257,1
1173,11,156.8503175286666,65
1174,56,158.93512502494164,9
1175,26,157.42769324550227,50
1176,4,159.24038432508257,1
1177,66,159.12552784236448,4
1178,31,158.75243633301085,14
1179,64,159.12593283308664,4
1180,44,158.56812325604227,19
1181,19,159.24038432508257,1
1182,55,159.12761933778532,4
1183,32,158.51288769471566,20
1184,13,158.28570997512074,26
